         U abort@@GLIBC_2.0
         U acosf@@GLIBC_2.0
         U acos@@GLIBC_2.0
00869593 t add_fdes
00afca08 d adds.7496
00b35420 b ai_auto_contact_solver
00b354e0 b ai_block_damage
00b36f00 b ai_debug_assault
00b35480 b ai_debug_avoidancebounds
00b38500 b ai_debug_directnavprobe
00b36180 b ai_debug_doors
00b35e80 b ai_debug_dyninteractions
00b35ee0 b ai_debug_efficiency
00b36120 b ai_debug_enemies
00b34ea0 b ai_debug_expressions
00b37340 b ai_debug_follow
00b35a60 b ai_debug_loners
00b34f00 b ai_debug_looktargets
00b3c5a0 b ai_debug_los
00b38be0 b ai_debug_nav
00b40380 b ai_debug_ragdoll_magnets
00afe340 b ai_debug_shoot_positions
00b3a4c0 b ai_debug_speech
00b35ac0 b ai_debug_squads
00b361e0 b ai_debug_think_ticks
00b35fa0 b ai_default_efficient
00b37f40 b ai_drop_hint
00b35f40 b ai_efficiency_override
00b37140 b ai_enable_fear_behavior
00b3db20 b ai_expression_frametime
00b3db80 b ai_expression_optimization
00b370e0 b ai_fear_player_dist
00b3a7e0 b ai_find_lateral_cover
00b3a780 b ai_find_lateral_los
00b372e0 b ai_follow_use_points
00b37280 b ai_follow_use_points_when_moving
00b3bf80 b ai_force_serverside_ragdoll
00b35e20 b ai_frametime_limit
00b35a00 b ai_lead_time
00b35280 b ai_LOS_mode
00b976a0 b aimcrosshair
00b388e0 b ai_moveprobe_debug
00b38880 b ai_moveprobe_jump_debug
00b38820 b ai_moveprobe_usetracelist
00b38b80 b ai_navigator_generate_spikes
00b38b20 b ai_navigator_generate_spikes_strength
00b38bd0 b AIN_NO_DEST
00b38f80 b ai_no_local_paths
00b38d20 b ai_no_node_cache
00b362a0 b ai_no_select_box
00b384a0 b ai_no_steer
00b391c0 b ai_no_talk_delay
00b379e0 b ai_path_adjust_speed_on_immediate_turns
00b37980 b ai_path_insert_pause_at_est_end
00b37a40 b ai_path_insert_pause_at_obstruction
00b97be0 b ai_post_frame_navigation
00b37d00 b ai_radial_max_link_dist
00b35700 b ai_reaction_delay_alert
00b35760 b ai_reaction_delay_idle
00b360c0 b ai_rebalance_thinks
00b353c0 b ai_report_task_timings_on_limit
00b3adc0 b ai_sequence_debug
00b3ac60 b ai_setupbones_debug
00b358e0 b ai_shot_bias
00afe3a0 b ai_shot_bias_max
00afe400 b ai_shot_bias_min
00b359a0 b ai_shot_stats
00b35940 b ai_shot_stats_term
00b3bfe0 b ai_show_hull_attacks
00b36240 b ai_show_think_tolerance
00b36d00 b ai_simulate_task_overtime
00b35820 b ai_spread_cone_focus_time
00b35880 b ai_spread_defocused_cone_multiplier
00b357c0 b ai_spread_pattern_focus_time
00b356a0 b ai_strong_optimizations
